microsample	richness	neutral	phylogenetic	section	type	batch	cryosection	buffer	Xcoord	Ycoord	size	collection_method	collection	collection_attempts	cycles	animal	protocol	adapter	type_binomial	fastp_total_before_filtering.total_reads	fastp_total_after_filtering.total_reads	fastp_total_low_quality_reads	fastp_total_adapter_trimmed_reads	fastp_total_total_polyx_trimmed_reads	fastp_total_polyx_trimmed_reads.A	fastp_total_polyx_trimmed_reads.T	fastp_total_polyx_trimmed_reads.C	fastp_total_polyx_trimmed_reads.G	fastp_total_before_filtering.total_bases	fastp_total_after_filtering.total_bases	fastp_total_adapter_trimmed_bases	fastp_total_total_polyx_trimmed_bases	fastp_total_polyx_trimmed_bases.A	fastp_total_polyx_trimmed_bases.T	fastp_total_polyx_trimmed_bases.C	fastp_total_polyx_trimmed_bases.G	fastp_avg_before_filtering.gc_content	fastp_avg_after_filtering.gc_content	fastp_avg_duplication.rate	raw_sequences_chicken	raw_sequences_human	raw_sequences_pig	reads_mapped_chicken	reads_mapped_human	reads_mapped_pig	reads_unmapped_chicken	reads_unmapped_human	reads_unmapped_pig	raw_sequences_bacteria	reads_mapped_bacteria	reads_unmapped_bacteria	mapbac_counts_unfilt	mapbac_counts_filt	sgm_microbial_fraction	sgm_average_bacterial_archaeal_genome_size	np_Redundancy	np_Coverage	np_Diversity	kr_Eukaryota	kr_Bacteria	kr_Archaea	kr_Viruses	kr_total	kr_Bacteria_pct	genome_count_filtering30	seq_yield	seq_yield_filtered	low_quality_pct	adapter_contamination_pct	mapping_host_pct	mapping_human_pct	mapping_pig_pct	seq_yield_bacteria	mapping_bacteria_total_pct	mapping_bacteria_filtered_pct	mapping_reference_pct	bacteria_retained_pct
M300747	68	37.78390881827889	3.572193320567568	Colon	Positive	MSEB0010	G121eO301A	B11	12029.34836	14662.47546	5000	Lid8_Covaris_500639	Success	3	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	35216960	9787084	3755070	23926054	213669	79226	9852	23318	101273	5282544000	1435356290	1618266823	3808221	723499	143354	880387	2060981	0.6927191428571429	0.5351101428571429	0.31366890985714285	9787084	9722288	9720238	62930	1989	181	9724154	9720299	9720057	9719882	8132479	1587403	8132479	7554085	0.7142833333333333	2691112.1666666665	0.5565714285714286	0.5830714285714286	16.775342857142856	1765527	434707	5141	51806	2257181	0.19258845435966368	retained	35216960	9787084	0.7220917421605954	0.30634232729533345	0.00178692311886091	5.6478469464712456e-5	5.139569116698318e-6	9719882	0.23092507132926865	0.8309399408444844	0.8366849515251317	0.9288785129356004
M300748	54	31.478372778733604	3.514702173069518	Colon	Positive	MSEB0010	G121eO301A	B11	12076.59094	15671.86506	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	47813730	4618030	5510930	39918298	293712	109232	10316	15667	158497	7172059500	674280114	2726936788	4893934	991427	172554	634366	3095587	0.7331524285714286	0.5156377142857143	0.380470602	4618030	4613390	4604156	4136	8910	128	4613894	4604480	4604028	4603920	3778627	825293	3778627	3372750	0.68345	2661592.6666666665	0.42542857142857143	0.4533571428571429	16.777371428571428	849871	216115	2154	24518	1092658	0.19778832901054128	retained	47813730	4618030	0.9034162362986532	0.38021669898304666	8.650234984804574e-5	1.863481472790347e-4	2.67705531444629e-6	4603920	0.07902807415359563	0.8182335324803001	0.8207412379016142	0.8925861165973779
M300750	61	33.631773119038755	3.684666059178927	Colon	Positive	MSEB0010	G121eO301A	B11	12060.51008	16688.9842	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	42515480	6498154	4796614	33496256	261892	95272	12455	18192	135973	6377322000	947787652	2288008602	4407160	869325	187589	730648	2619598	0.7181958571428572	0.5166561428571429	0.3591899012857143	6498154	6495772	6494054	1742	1651	167	6496412	6494121	6493887	6493728	5434022	1059706	5434022	4950601	0.6940500000000001	2652035.6666666665	0.4857	0.5134857142857142	16.795485714285714	1207600	294729	3220	34627	1540176	0.19136059774986755	retained	42515480	6498154	0.8471579293001044	0.35877263246234076	4.097331136800055e-5	3.883291450549306e-5	3.927981055370891e-6	6493728	0.1278127872483152	0.8362408770244596	0.8368108427085336	0.9110380856021562
M300751	67	36.97639341073712	3.688003063904183	Colon	Positive	MSEB0010	G121eO301A	B11	11931.1964	19713.76962	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	33272966	8305184	3244036	23489875	177756	52583	22800	13924	88449	4990944900	1216465199	1575375817	3091246	493251	268778	486749	1842468	0.697719	0.5219067142857142	0.25042820585714287	8305184	8299258	8296806	5158	2359	201	8300026	8296899	8296605	8296410	6871252	1425158	6871252	6328742	0.7150833333333333	2680883	0.5066428571428571	0.5347285714285714	16.810628571428573	1554381	358431	3825	46208	1962845	0.18260789822935583	retained	33272966	8305184	0.7503924357089176	0.31564680607874473	1.5502074567082477e-4	7.089839841750206e-5	6.040940263636251e-6	8296410	0.20651155655915976	0.8273449450367385	0.8282199168073902	0.921046411920273
M300753	55	30.721152931292163	3.578878783321859	Colon	Positive	MSEB0010	G121eO301A	B12	13884.29948	20066.12646	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	21783290	7767908	1839952	13796201	124452	49651	12338	12793	49670	3267493500	1137456917	896619588	2134659	478228	158969	471897	1025565	0.6636615714285714	0.497749	0.22472345	7767908	5870048	5867578	1884216	2341	125	5883692	5867707	5867453	5867358	4878827	988531	4878827	4439734	0.5148833333333334	2615395.1666666665	0.4731	0.5015428571428572	16.717814285714287	1129246	1100028	2883	30438	2262595	0.4861798068147415	retained	21783290	7767908	0.6434006066117652	0.2744059285810362	0.08649822868813664	1.0746769656925102e-4	5.738343473368807e-6	5867358	0.22397108058516413	0.6280747660760143	0.8315202515339953	0.9100002931032398
M300755	62	32.19498603665866	3.822222760906509	Colon	Positive	MSEB0010	G121eO301A	B12	13715.67514	19528.97232	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	27759756	6492506	2597050	20184105	164494	68661	7522	9878	78433	4163963400	952977991	1349845669	2719111	614124	112684	372719	1619584	0.6998508571428571	0.5183457142857143	0.3093700955714286	6492506	6491398	6489252	683	2085	99	6491823	6489313	6489153	6489058	5432549	1056509	5432549	4965486	0.6906	2572602.6666666665	0.49168571428571434	0.5196000000000001	16.732285714285712	1290252	274430	3218	34666	1602566	0.17124411724696517	retained	27759756	6492506	0.7661180451297915	0.32417327899664056	2.460396265730866e-5	7.510872934185732e-5	3.566313767311211e-6	6489058	0.1956987302049773	0.8367414677783894	0.8371860753902954	0.9140250736808816
M300756	86	35.91843417785024	3.881915816876161	Colon	Positive	MSEB0010	G121eO301A	B12	13508.6447	19087.25324	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19192550	17785300	405666	3117687	50477	13234	9348	21102	6793	2878882500	2622456520	112784156	1152178	131055	95863	732243	193017	0.5564502857142857	0.5258407142857143	0.08002695165714285	17785300	17781426	17778804	2891	2548	189	17782409	17778878	17778615	17778430	14885871	2892559	14885871	14202262	0.7195333333333334	2585821.6666666665	0.5745142857142858	0.6004857142857143	17.0515	3584675	715556	9201	93385	4402817	0.16252231241952594	retained	19192550	17785300	0.07332272157686186	0.03917636652416345	1.5063136477435254e-4	1.3275984691976837e-4	9.84757106273007e-6	17778430	0.775606732820808	0.8369760982384329	0.8372995253236647	0.9540766542985628
M300757	67	32.868965202759824	3.902127862198058	Colon	Positive	MSEB0010	G121eO301A	B12	13209.3237	18911.46378	5000	Lid8_Covaris_500639	Fail	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	28509168	8757876	2631892	18606096	150564	56377	9004	13565	71618	4276375200	1294498116	1248412701	2602704	518122	117431	494116	1473035	0.6832535714285715	0.5207641428571429	0.2634615775714286	8757876	8755478	8748996	1681	6329	191	8756195	8749149	8748805	8748644	7438195	1310449	7438195	6912677	0.7358	2578243.6666666665	0.5804142857142858	0.6062428571428571	16.5731	1791060	355359	4394	46893	2197706	0.16169542240863882	retained	28509168	8757876	0.6928049250683148	0.2919324527464288	5.896348851709738e-5	2.2199876194212333e-4	6.69959923067555e-6	8748644	0.2609053691079305	0.8493149480536148	0.8502111870136675	0.929348719682665
M300758	80	39.610746707216414	3.712980716900071	Colon	Positive	MSEB0010	G121eO301A	B12	13454.4955	18211.87688	5000	Lid8_Covaris_500639	Fail	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19807412	14664330	852978	5849363	61196	19293	7854	14555	19494	2971111800	2169604240	334822955	1234374	185886	87614	499835	461039	0.599456	0.5320728571428571	0.13068423831428572	14664330	14658612	14655416	4631	3113	229	14659699	14655499	14655187	14654972	12303244	2351728	12303244	11668085	0.7549333333333333	2652269	0.5852999999999999	0.6125285714285714	16.8669	2764497	596952	7877	82575	3451901	0.17293427592506275	retained	19807412	14664330	0.25965441623570007	0.1126928158677839	2.33801366882256e-4	1.5716338913937875e-4	1.1561328658181087e-5	14654972	0.6211434386279238	0.8389912120090042	0.8395269537191883	0.948374672566032
M300759	88	38.31020256872412	3.9681041715665506	Colon	Positive	MSEB0010	G121eO301A	B12	13356.62736	17525.29242	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19249204	16868806	491022	3572916	49950	16118	10525	13009	10298	2887380600	2495496542	162468388	1030853	159501	108799	457076	305477	0.5597822857142857	0.5145272857142857	0.1096191998	16868806	16862840	16859342	4634	3392	328	16864172	16859448	16859014	16858712	13996825	2861887	13996825	13334478	0.7142666666666666	2587092	0.6226714285714285	0.6483	16.751414285714286	3390897	719210	8118	91720	4209945	0.17083596103987106	retained	19249204	16868806	0.12366215247134375	0.05626843513459916	2.407372273679473e-4	1.7621507881572662e-4	1.703966564019998e-5	16858712	0.7271378598304636	0.8297460413025083	0.8302428441745727	0.95267876822065
M300760	64	31.798645337775586	3.8262726121939	Colon	Positive	MSEB0010	G121eO301A	B12	12866.49454	15050.06616	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	21348604	18904848	534638	3470471	133832	56806	47643	17694	11689	3202290600	2801899568	163502702	2176748	702184	626000	557637	290927	0.5249255714285714	0.47685442857142857	0.08180697214142857	18904848	18885012	8446648	14672	10362254	218	18890176	8522758	8446430	8446266	6871274	1574992	6871274	6341125	0.33695	2504367.5	0.5069857142857143	0.5367571428571428	16.751528571428572	4678771	1741919	3859	43866	6468415	0.2692961104072636	retained	21348604	18904848	0.11446912407012656	0.05105804638717048	6.872580520955843e-4	0.4853832128789311	1.0211440523230466e-5	8446266	0.3218605769257793	0.36346623892453406	0.8135280134440473	0.9228456033044236
M300761	96	38.087332070602805	3.935484967385562	Colon	Positive	MSEB0010	G121eO301A	B12	12921.93834	15311.99024	5000	Lid8_Covaris_500639	Success	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	23205464	21053868	528846	3475824	60018	16974	12434	20868	9742	3480819600	3120160896	147435076	1344451	170241	128270	735196	310744	0.5559427142857143	0.5201935714285715	0.07319684337142857	21053868	21047496	21046144	4811	1262	318	21049057	21046234	21045826	21045508	17438606	3606902	17438606	16742672	0.7511833333333334	2600208.1666666665	0.6245142857142857	0.6497571428571429	16.901471428571426	4118424	898051	10259	113349	5140083	0.17471527210747376	retained	23205464	21053868	0.09271936988633368	0.04235642548094132	2.0732186178220785e-4	5.4383743414912974e-5	1.3703669101380603e-5	21045508	0.7514870635639951	0.8282851398137387	0.8286141631743933	0.9600923376558884
M300763	100	41.579019656433466	3.875580047295219	Colon	Positive	MSEB0010	G121eO301A	B12	12995.94598	15577.54522	5000	Lid8_Covaris_500639	Fail	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	25006014	23782154	438678	2419300	51957	15531	12084	17484	6858	3750902100	3534838252	81956880	1123190	156431	122275	619183	225301	0.5565878571428572	0.5296917142857143	0.06531429999999999	23782154	23777096	23775990	3547	1006	307	23778607	23776090	23775683	23775378	19840828	3934550	19840828	19119533	0.7565500000000001	2646161.3333333335	0.6230571428571428	0.6475142857142857	15.699228571428572	4469569	980223	12154	129738	5591684	0.1753001421396488	retained	25006014	23782154	0.0489426263618024	0.02184991178522094	1.418458775556952e-4	4.023032219369309e-5	1.2277046633661806e-5	23775378	0.7934422495324525	0.8342738004303563	0.8345115690694802	0.9636459224383176
M300764	96	40.60636118456477	3.770192100096269	Colon	Positive	MSEB0010	G121eO301A	B12	12999.10738	16205.10154	5000	Lid8_Covaris_500639	Success	2	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	21307922	19871968	398662	2329017	41360	14125	10577	9634	7024	3196188300	2955257762	93535742	781298	140725	106498	319145	214930	0.5590972857142857	0.5244182857142857	0.07356072672857143	19871968	19866854	19865152	3809	1634	253	19868159	19865220	19864899	19864646	16562590	3302056	16562590	15925065	0.7448666666666667	2655913.8333333335	0.6378428571428572	0.6627714285714287	15.671028571428572	3693616	832084	10218	110017	4645935	0.17909936320676031	retained	21307922	19871968	0.06739061650404014	0.02926477829857521	1.7875980585999892e-4	7.668509392891527e-5	1.18735182154318e-5	19864646	0.7772972887736308	0.8334650096054905	0.8337722202550198	0.9615081336916508
M300766	96	39.284202965848394	3.9662472901571806	Colon	Positive	MSEB0010	G121eO301A	B12	13128.59698	18741.54252	5000	Lid8_Covaris_500639	Success	2	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19963652	19487694	266670	1792892	39724	11034	9962	14974	3754	2994547800	2892098454	41217918	857824	111333	99240	514466	132785	0.548658	0.5307861428571429	0.07964401428571428	19487694	19481244	19479440	5466	1739	230	19482228	19479505	19479210	19478984	16279054	3199930	16279054	15634910	0.76435	2623748.6666666665	0.5689857142857143	0.5927428571428571	15.650414285714286	3889171	780463	10093	105266	4784993	0.16310640370842758	retained	19963652	19487694	0.02384122904967488	0.01376432127748971	2.7379759975779984e-4	8.710831064376397e-5	1.152093815299926e-5	19478984	0.8154346709710227	0.8353504524445017	0.8357239782115946	0.9604311159604236
M300767	82	34.78208895132525	3.804255419700553	Colon	Positive	MSEB0010	G121eO301A	B12	13103.6842	20085.08362	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19998684	19026202	361376	2272568	45732	13904	11302	15333	5193	2999802600	2820810692	71460669	996838	140407	112454	562899	181078	0.5418378571428571	0.5108032857142857	0.19532526157142857	19026202	19023222	19010578	1750	12509	329	19024452	19010713	19010249	19009978	15693173	3316805	15693173	14885110	0.76	2548221	0.6689571428571429	0.6914	15.377957142857143	3829226	809308	8571	101045	4748150	0.17044701620631192	retained	19998684	19026202	0.0486272996763187	0.02382179047381318	8.750575787886842e-5	6.254911573181515e-4	1.6451082481227264e-5	19009978	0.7847102839366831	0.8248190048649752	0.8255229437929913	0.9485086285609672
M300768	67	32.80707234474137	3.7858490722972378	Colon	Positive	MSEB0010	G121eO301A	B12	12299.77816	15261.2528	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19900918	8922280	1432288	11200880	96751	36736	7890	12895	39230	2985137700	1303998428	708510389	1782829	336678	96930	498600	850621	0.6517381428571428	0.5172842857142858	0.1668836691857143	8922280	8920908	8918990	769	1865	158	8921511	8919043	8918832	8918682	7470220	1448462	7470220	6916955	0.7029833333333333	2591914.1666666665	0.5388142857142857	0.5662285714285714	16.73222857142857	1748207	386057	4543	46996	2185803	0.17662021691799307	retained	19900918	8922280	0.55166490309643	0.23734596531342592	3.864143352583032e-5	9.37142698643349e-5	7.93933224587931e-6	8918682	0.3753706236064085	0.8372546030835167	0.8375923707112778	0.925937254859964
M300771	50	30.484031341575783	3.749675266378565	Colon	Positive	MSEB0010	G121eO301A	B12	12230.63648	14216.24098	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	35217072	3762658	4017524	28651966	221425	85176	11244	20852	104153	5282560800	551977225	2000882998	4250880	778602	166041	951238	2354999	0.7240854285714285	0.5159672857142857	0.30787782457142854	3762658	3761076	3759018	1049	1992	163	3761609	3759084	3758855	3758720	3098606	660114	3098606	2748012	0.6943833333333334	2621912.5	0.4172571428571428	0.44515714285714286	16.647185714285715	732671	170141	1733	20330	924875	0.1839610758210569	retained	35217072	3762658	0.8931581251274949	0.3787714091241505	2.978668981907411e-5	5.65634758051436e-5	4.628437026224099e-6	3758720	0.08798590638085983	0.8235151852759406	0.824377979737783	0.8868542822159384
M300772	83	39.39317791555867	3.712587248356378	Colon	Positive	MSEB0010	G121eO301A	B12	12192.80424	14393.51548	5000	Lid8_Covaris_500639	Success	2	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	18893568	15048766	677702	4295362	57480	17206	8166	17796	14312	2834035200	2234724498	243005362	1263490	167036	88660	617807	389987	0.5877377142857143	0.5327455714285715	0.11520941947142856	15048766	15034756	15031750	12640	2931	259	15036126	15031825	15031491	15031246	12524597	2506649	12524597	11913279	0.7395	2687576.6666666665	0.6039142857142857	0.6303	16.81032857142857	2799522	624392	7710	82859	3514483	0.17766254666760375	retained	18893568	15048766	0.20349793114778533	0.08574535771468188	6.690107448206712e-4	1.5513215926181862e-4	1.3708368900993184e-5	15031246	0.6629026873060716	0.8322673766074906	0.8332374441879269	0.9511906051747612
M300773	87	41.667617826364946	3.4549300197298902	Colon	Positive	MSEB0010	G121eO301A	B12	12122.68414	16011.33192	5000	Lid8_Covaris_500639	Fail	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	19721800	16640224	566472	4048952	50353	16692	8469	13300	11892	2958270000	2465346291	205080784	1034280	163097	87983	469367	313833	0.5849792857142857	0.5375231428571429	0.1014076330857143	16640224	16632100	16628916	6965	3067	247	16633259	16629033	16628669	16628422	13985019	2643403	13985019	13340353	0.7246166666666667	2758213.6666666665	0.6422428571428571	0.6668857142857143	16.685071428571426	2921612	707208	9539	91187	3729546	0.18962308012825155	retained	19721800	16640224	0.15625226906266165	0.06932456604704777	3.5316249023922765e-4	1.555131884513584e-4	1.252421178594246e-5	16628422	0.7091147359774462	0.8404345398235024	0.8410310371002131	0.9539031015975022
M300774	97	38.99366765369828	3.969535749188304	Colon	Positive	MSEB0010	G121eO301A	B12	12155.62428	16716.4693	5000	Lid8_Covaris_500639	Fail	3	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	22922994	20924410	503528	3259272	50803	15906	11949	13944	9004	3438449100	3104337491	137189743	1014771	160576	120728	488222	245245	0.5581958571428571	0.5214415714285714	0.08603634957285715	20924410	20915054	20912750	8139	2173	269	20916271	20912881	20912481	20912224	17525212	3387012	17525212	16838500	0.7391	2615187	0.6394571428571428	0.664	15.627214285714285	4076484	887185	10628	113805	5088102	0.17436462555192486	retained	22922994	20924410	0.08718686572966865	0.03989872730702921	3.5505833138550747e-4	9.479564493189676e-5	1.1734941779420262e-5	20912224	0.7645254367732243	0.8375486811814526	0.8380367387036405	0.9608157664512132
M300775	77	34.24459318999142	3.834195246063528	Colon	Positive	MSEB0010	G121eO301A	B12	12941.42922	17792.20912	5000	Lid8_Covaris_500639	Success	1	15	G121e	ULV2_Full	TecanUDI_A_8nt	positive	16826302	13597144	553824	4060546	50941	16531	8028	14106	12276	2523945300	2011435475	213881225	1077434	157852	84741	520890	313951	0.5761348571428572	0.5198207142857143	0.09108484732857144	13597144	13595142	13593734	1132	1337	177	13596012	13593805	13593557	13593384	11358791	2234593	11358791	10709320	0.7334833333333333	2594373	0.5848571428571429	0.6120571428571429	16.803571428571427	2672861	571699	7103	72059	3323722	0.17200566112328286	retained	16826302	13597144	0.19191133024951057	0.08474083214085504	6.727562598127622e-5	7.945893280650734e-5	1.051924540519955e-5	13593384	0.6750616386179209	0.8353806505248456	0.8356117211137418	0.9428221718314916
M300776	64	33.10198104638734	3.717807335612049	Colon	Positive	MSEB0010	G121eO301A	B12	10481.8709	16446.69692	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	36180034	6422492	3873524	27929345	194714	67588	11462	14994	100670	5427005100	935747042	1889231784	3542054	631306	166202	566960	2177586	0.7129658571428571	0.5160098571428572	0.320719007	6422492	6415468	6413244	6414	2170	142	6416078	6413298	6413102	6412964	5310032	1102932	5310032	4858857	0.7173666666666666	2634107.1666666665	0.4867	0.5146142857142857	16.743085714285712	1220128	290421	3139	33746	1547434	0.18767908679788609	retained	36180034	6422492	0.8224851861664917	0.34811682487639456	1.7728009874175353e-4	5.997783197218665e-5	3.924816654401154e-6	6412964	0.1467669156972047	0.8267868609256345	0.8280152516059657	0.9150334687248588
M300778	67	34.05592892142554	3.7547931131910657	Colon	Positive	MSEB0010	G121eO301A	B12	10349.8842	16974.87142	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	45134914	8575852	4323464	34821883	243220	91806	17139	16077	118198	6770237100	1243536680	2331753596	4062882	835874	227206	624952	2374850	0.7100294285714286	0.5166594285714285	0.32248358885714284	8575852	8574270	8568822	1016	5333	156	8574836	8568937	8568666	8568522	7125271	1443251	7125271	6575126	0.682	2638774.1666666665	0.5260714285714285	0.5533	16.805699999999998	1637116	383606	4154	45655	2070531	0.1852693825883312	retained	45134914	8575852	0.8099951625032453	0.3444123982009434	2.251028992765999e-5	1.1815686632304208e-4	3.456304358971416e-6	8568522	0.1578660590779014	0.8308528412104127	0.8315635998833871	0.9227896033708752
M300780	74	33.71060079827524	3.809819364780172	Colon	Positive	MSEB0010	G121eO301A	B12	10386.11188	17635.7851	5000	Lid8_Covaris_500639	Success	2	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	32035954	11994214	2749312	20004023	173743	64938	12505	20892	75408	4805393100	1742876023	1298232524	3085244	590304	156234	783126	1555580	0.665687	0.5157068571428571	0.2393917662857143	11994214	11992208	11991088	1171	1055	185	11993043	11991153	11990903	11990722	10012583	1978139	10012583	9392650	0.6922833333333334	2590001.3333333335	0.5807571428571429	0.6071285714285715	16.783385714285714	2314313	526494	5798	62928	2909533	0.18095481302325836	retained	32035954	11994214	0.6256014726453909	0.2701615657624347	3.655268077860269e-5	3.293174912162753e-5	5.774761694313833e-6	11990722	0.3125420582137183	0.834784421888754	0.8350275321202509	0.9380846081375804
M300782	71	32.98706079207285	3.822591875661776	Colon	Positive	MSEB0010	G121eO301A	B12	10499.6086	18348.85048	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	39855452	10216340	3465394	28877466	211704	82332	16846	16506	96020	5978317800	1475553405	1910979626	3739192	746292	217987	591682	2183231	0.6932307142857143	0.5139961428571428	0.31232169285714284	10216340	10212388	10210828	3129	1484	184	10213211	10210904	10210644	10210468	8483908	1726560	8483908	7903074	0.6944166666666667	2597010.6666666665	0.5681571428571428	0.5945	16.712657142857143	1956404	455222	4952	53899	2470477	0.18426482011368656	retained	39855452	10216340	0.7436651828713422	0.3196517297892728	7.850870691417576e-5	3.723455450963145e-5	4.616683308471825e-6	10210468	0.21286693725114447	0.830425377385639	0.8309029517550028	0.9315369756484864
M300783	57	32.207747206229335	3.743536356043202	Colon	Positive	MSEB0010	G121eO301A	B12	10505.17912	19231.33282	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	29071946	5310694	2970882	22483524	189661	69931	21359	9753	88618	4360791900	766336870	1513714195	3080781	635613	253989	390664	1800515	0.7090332857142857	0.5191132857142857	0.28455246100000003	5310694	5308958	5306446	1096	2175	183	5309598	5306783	5306263	5306084	4411079	895005	4411079	3989467	0.6951166666666667	2581445.3333333335	0.4436857142857143	0.4720285714285714	16.795142857142856	1016868	233218	2956	29834	1282876	0.18179309613711692	retained	29071946	5310694	0.8173258164417339	0.34711910811428537	3.769957470339275e-5	7.481439322981681e-5	6.294728257957001e-6	5306084	0.15172974660863775	0.8306031189144018	0.831324758522481	0.9044197576148604
M300784	51	28.673632666653933	3.6980257431147736	Colon	Positive	MSEB0010	G121eO301A	B12	11637.20456	19482.30058	5000	Lid8_Covaris_500639	Success	2	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	50347740	4582276	6504730	42112296	296864	95199	11461	19775	170429	7552161000	664962249	2911248068	5354798	889614	182730	856036	3426418	0.7339111428571429	0.519275	0.33598658785714286	4582276	4580856	4579306	935	1493	95	4581341	4579363	4579211	4579118	3814362	764756	3814362	3411668	0.6965166666666667	2524615	0.44212857142857137	0.4700714285714286	16.666514285714285	891488	198748	2139	24472	1116847	0.1779545452510505	retained	50347740	4582276	0.9089874540545416	0.3854854349635819	1.8570843497642596e-5	2.965376400211807e-5	1.886877146819301e-6	4579118	0.07576034197364172	0.8324164672752143	0.8329905453408276	0.8944269054693812
M300786	41	26.24350856533592	3.680163314404767	Colon	Positive	MSEB0010	G121eO301A	B12	11099.17694	18995.86744	5000	Lid8_Covaris_500639	Success	2	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	50684406	2677406	6030920	43981830	351727	146876	18895	18820	167136	7602660900	387169744	3022146063	5730196	1317582	281329	791793	3339492	0.741656	0.5087835714285714	0.420135388	2677406	2676458	2674786	543	1518	130	2676863	2674940	2674656	2674532	2173881	500651	2173881	1828452	0.7242666666666666	2632106.6666666665	0.3664571428571428	0.3934142857142857	16.632442857142856	527829	122321	1345	14105	665600	0.1837755408653846	retained	50684406	2677406	0.9471749555474716	0.3975116216218456	1.0713354320459038e-5	2.9950040254984936e-5	2.5648914579367863e-6	2674532	0.04289052928823907	0.8119355077265085	0.8128079978104581	0.8411003178186847
M300787	90	38.53970550868824	3.889257128216256	Colon	Positive	MSEB0010	G121eO301A	B12	10460.97366	19686.93828	5000	Lid8_Covaris_500639	Success	3	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	38202246	16950650	2809750	21904390	162713	57366	14400	13801	77146	5730336900	2462489207	1389094579	2788385	543900	175323	498040	1571122	0.6510831428571429	0.5133392857142858	0.21908294571428572	16950650	16937350	16935850	11863	1417	338	16938787	16935933	16935512	16935178	14077378	2857800	14077378	13432620	0.7223166666666667	2606447.6666666665	0.6450999999999999	0.66872857142857145	16.772142857142857	3298866	756464	7546	90630	4153506	0.18212661785007653	retained	38202246	16950650	0.5562917949902736	0.2424106301673118	3.1053148026951086e-4	3.709205997992893e-5	8.847647334661947e-6	16935178	0.3684960826648779	0.8304919280381579	0.8312506665120378	0.9541989992738704
M300788	54	29.287320698865372	3.684179944703888	Colon	Positive	MSEB0010	G121eO301A	B12	10442.08368	20914.3589	5000	Lid8_Covaris_500639	Success	1	19	G121e	ULV2_Full	TecanUDI_A_8nt	positive	33511326	4350956	3411596	27288393	206881	81414	14359	12380	98728	5026698900	629990930	1851047219	3431122	734763	184332	497377	2014650	0.7237405714285714	0.5115564285714286	0.3225070057142857	4350956	4349360	4347728	1124	1393	108	4349832	4347967	4347620	4347514	3609313	738201	3609313	3231133	0.7180833333333334	2611299.5	0.42572857142857146	0.4536857142857143	16.734242857142856	827529	199942	2048	24366	1053885	0.18971899211014484	retained	33511326	4350956	0.8701646124059669	0.3682431066241107	3.354089897845284e-5	4.1568035833616374e-5	3.22279100504707e-6	4347514	0.10770427287777272	0.8295448172769386	0.8302015818695466	0.8952210573037029
