"microsample"	"D300430.bin_000010"	"D300435.bin_000001"	"D300442.bin_000015"	"D300443.bin_000003"	"D300444.bin_000010"	"D300452.bin_000016"	"D300479.bin_000001"	"D300479.bin_000005"	"D300481.bin_000002"	"D300492.bin_000003"	"D300493.bin_000002"	"D300499.bin_000015"	"D300509.bin_000001"	"D300511.bin_000002"	"GPB.bin_000001"	"GPB.bin_000004"	"GPB.bin_000010"	"GPB.bin_000014"	"GPB.bin_000015"	"GPB.bin_000019"	"GPB.bin_000021"	"GPB.bin_000022"	"GPB.bin_000023"	"GPB.bin_000026"	"GPB.bin_000028"	"GPB.bin_000033"	"GPB.bin_000034"	"GPB.bin_000038"	"GPB.bin_000053"	"GPB.bin_000054"	"GPB.bin_000056"	"GPB.bin_000059"	"GPB.bin_000060"	"GPB.bin_000061"	"GPB.bin_000065"	"GPB.bin_000067"	"GPB.bin_000070"	"GPB.bin_000074"	"GPB.bin_000075"	"GPB.bin_000078"	"GPB.bin_000080"	"GPB.bin_000085"	"GPB.bin_000086"	"GPB.bin_000087"	"GPB.bin_000088"	"GPB.bin_000092"	"GPB.bin_000093"	"GPB.bin_000097"	"GPB.bin_000104"	"GPB.bin_000111"	"GPB.bin_000112"	"GPB.bin_000115"	"GPB.bin_000122"	"GPB.bin_000123"	"GPB.bin_000124"	"GPB.bin_000126"	"GPB.bin_000130"	"GPB.bin_000131"	"GPB.bin_000135"	"GPB.bin_000137"	"GPB.bin_000140"	"GPB.bin_000143"	"GPB.bin_000146"	"GPB.bin_000147"	"GPB.bin_000156"	"GPB.bin_000166"	"GPB.bin_000171"	"GPB.bin_000181"	"GPB.bin_000184"	"GPB.bin_000186"	"GPB.bin_000193"	"GPB.bin_000194"	"GPB.bin_000197"	"GPB.bin_000208"	"GPB.bin_000209"	"GPB.bin_000210"	"GPB.bin_000215"	"GPB.bin_000217"	"TG1.bin_000047"	"TG2_28.bin_000031"	"TG3_28.bin_000041"	"TG5.bin_000031"	"TG5.bin_000047"	"TG5_28.bin_000003"	"TG5_28.bin_000004"	"TG5_35.bin_000001"	"TG5_35.bin_000022"	"TG5_35.bin_000024"
"M301609"	0.259939681814763	-0.946740681354123	0.46015353094569	0.476972783520016	0.270204365928658	1.42874969459798	1.03675033250203	-0.879546718573568	0.0938904616095009	-0.124951901726405	2.5950373769793	2.36784190731839	0.234325813892723	2.72967617990931	-0.339820692471972	0.429247486139626	0.240400188285131	-0.315024974943118	0.327492869438508	-1.11507886568385	0.816791900656251	-0.281866581536293	0.440451857079204	-1.1938745594428	-1.7468928968846	-1.0767123423929	0.801621021948278	-3.99012236457435	2.19930934399142	0.411904063212218	-0.21053595295083	0.232453813442719	0.269238745173896	-1.5296946192705	-0.211086811325343	-0.00126084380147162	2.48349603942601	1.30877191121184	0.498545261870422	-1.56597204885008	-2.15810340275958	2.16741371778457	-0.754534035947448	0.508960129251918	1.0433472262361	1.90679600862475	-0.701305297180956	-5.41619542684307	1.15284609674101	1.06733158790191	0.690665753847474	-1.41779227069722	-6.5368217185549	1.10458213303855	0.383529438035708	-0.645245562098295	1.02247738156335	-0.632849948368951	0.90279129185064	-5.55495348752228	-0.243553134835399	2.57781415444723	-0.803778326077554	2.77145575381545	-0.688294295373905	1.54911377749907	1.75759476508328	-4.71073609613846	0.970247610280891	-0.434350847446754	-1.88690816401117	0.152498257346168	-0.839165013384427	2.06885439175608	0.434476701860761	-0.292822555083091	-0.672367415139009	-1.30264846913134	-1.20647187535305	-0.327127243396945	-1.03762698590364	-1.32489635922636	0.876075733591013	0.699199109337998	3.08107272113733	3.63419457476537	0.113921562453289	0.067204277112225
"M301618"	0.0491112827871429	-1.19296200989639	0.942314802011017	0.650138934640088	0.547385823689426	1.5134258636799	1.10017056780657	-1.0671754856879	-0.0985715568082233	-0.118945442955336	2.65328739762956	2.37997519502591	0.552772269680324	2.8479682473173	-0.294826697705477	0.526722744039901	0.268864962084065	-0.14511978908646	0.148204640403298	-1.25892081574742	1.42652743181913	-0.302466737511155	0.603816242163679	-0.819141569921173	-4.6441054327644	-0.970565960630568	0.759950758274908	-3.90475597299249	1.97771009422884	0.31728096545202	-0.311653490475484	0.290478148913008	0.576656739515842	-1.19865933308526	-0.118701173298111	0.0599869270047302	2.70537681806903	1.41880393864287	0.516377075056543	-1.61641171506249	-5.20670875858534	2.24110948454266	0.0879042009766424	0.600989976580697	-1.59701514520811	2.08786167288498	-0.551586298440462	-1.62054351302018	1.04063570098651	1.53807809455186	0.784822206649038	-1.25828663501042	-1.8805312481365	1.13841732865504	0.519423794818488	-0.545217210646822	1.19672319705965	-0.717890426423059	1.10477355636743	-5.46958709594043	-0.145712715308612	2.71448095037511	-1.13149865634248	2.76636244797084	-0.908610575402659	1.33797081136716	1.63401499487504	-4.6253697045566	0.96112464270778	-0.76924405703653	-5.23731831832895	-0.102381940190409	-0.767655580044889	2.15794534095147	0.457034030561268	-0.413470388414625	-0.292741425856595	-3.91777313935398	-0.861355379558465	-0.00432225153341381	-1.26372509249208	-1.50461749067483	1.02932338614156	1.17309207752551	3.42734275510284	3.60465272350543	0.131149468153992	0.287605516888704
"M301620"	0.412128170870099	-1.00164300681774	0.609650935238192	0.999564863905845	0.664590127740661	1.68954730303591	1.26177603439965	-0.710771623119929	0.753624181144755	-0.0184075733109141	2.87563123593839	2.5967058722894	0.723752829756786	2.90038626814204	-0.153227960944239	0.538459080873409	0.461087202860613	-0.180467469063094	0.491661995497933	-0.809967187601317	-0.457882074995182	0.0726320335065527	0.478803481058189	-1.13584342034571	-1.49884135832778	-1.3760586593303	0.984014155755537	-3.63211572040019	2.19737578344476	0.566472277449057	-0.168275380793573	0.430028992215431	0.282751528209074	-5.11532064210369	-0.152334412194932	0.884982932317946	3.07282736086357	1.57235339147557	0.289719044342837	-1.44289593616917	-4.93406850599304	2.37865866375075	-0.210350426712678	0.597085017669461	-1.32437489261581	2.13275369080419	-0.524411441614804	-5.05818878266892	1.75285506295884	1.14916391284374	0.998925865349887	-1.20609498337376	-6.17881507438075	1.15662335848162	0.40427612667961	-0.397487498496502	1.45341528583618	-0.296847158039327	1.13467126316885	-5.19694684334813	-0.049971993442461	2.842078947656	-0.94950444274708	3.26399783546398	-0.546488509777308	2.13767732183883	1.78047291327352	-4.3527294519643	1.24924933520602	-0.208044016131097	-4.96467806573665	0.372470312146095	-4.44873822379265	2.31345730246682	0.586793314309606	-0.0997874017960383	-0.517545575949049	-3.64513288676168	-0.787497202724393	-0.0964424528471621	-0.154938322529531	-1.38071099537461	1.1902934050256	1.01686078361822	3.42455088484283	3.64717803844686	0.164388800958341	0.425423049207418
"M301621"	0.695713881053987	-0.439060903184457	0.791114638583839	0.902938601445477	0.624513218067579	1.80431848727703	1.08783401376258	-0.67633161772359	0.500262144566864	0.136998064267001	2.87153417369947	2.55237680561192	0.422634815201974	3.00862005654116	-0.0504747012664355	0.959117838355662	0.749653991748242	-0.235596738872554	0.67265245085357	-1.24638083859248	1.40990970938813	0.0421981407884804	0.640494731834087	-1.09237481704571	-1.27248040047393	-1.14455737680968	1.14950285227029	-3.59456320958174	2.3339620048116	0.688153274097903	-0.127595944589307	0.640330689103419	0.665628322231233	-5.07776813128523	0.194544184195958	0.201430666070855	2.76632841988785	1.64417643929923	0.758213650345329	-4.1292508865613	-4.89651599517458	2.52506376303299	-0.484200234621516	0.749023236322168	-1.28682238179735	2.17180254488564	-0.441175978669687	-5.02063627185046	1.63379530490009	1.36940230854152	0.985699307195478	-1.07711271906704	-6.14126256356229	1.30714094868227	0.706235693330863	-0.232726084921886	1.45970034979068	-0.345778309088343	1.18051304938794	-5.15939433252967	-0.0865609715223821	2.95032692476221	-3.42288804624113	3.10450526891854	-0.300326360796573	1.89818055435989	1.85233275304923	-4.31517694114585	1.26417078371828	-0.248405834234419	-4.9271255549182	0.580747148363054	-4.4111857129742	2.4263443672231	0.611551722749815	-0.0462709302109152	-0.368937620629902	-0.875990736992334	-0.162298433583809	0.148475153893719	-0.698337801382053	-3.99131856981343	1.04669956749097	-0.763608355339602	3.35114529850012	3.75242202396064	0.333834966413658	0.466223002220489
"M301622"	0.89499030331559	-0.291990276060937	0.747060474981626	1.22715083156639	0.650300811260164	2.06476291543107	1.70611574338192	-0.407188316403311	0.695295848967524	0.387552424717544	2.92996968066213	2.90985966112027	0.83774761449835	3.23254913090518	0.0561417969533	1.38596841273899	0.632157424928137	0.103753952252799	0.812178956529682	-3.16215090966841	0.00541524699203855	0.204920257545544	1.03704349906116	-3.21040258130909	-4.21342419613714	-3.18374081736557	1.34900206226254	-3.47407473636524	2.49407028917396	0.756813695071459	0.142831793851772	0.703242107944076	0.754479235714698	-4.95727965806873	0.513976273093417	0.734472772590004	2.96218421623241	1.80297322772454	1.25438930978429	-4.0087624133448	-4.77602752195809	2.74508785599947	0.0267193974620996	0.89593070153757	-1.16633390858085	2.71778832679008	-0.115734015556478	-4.90014779863397	1.24627935702189	2.07421071775777	1.11602338035674	-3.20689827007218	-6.0207740903458	1.48759357211379	0.664041623039435	-0.0318774166069353	1.36274305101521	0.0528013914586296	1.45960898996744	-5.03890585931317	-0.15318688069781	3.2405244149719	-3.30239957302464	3.15926318384003	-0.311111792790893	1.64879385262374	2.2921577985244	-4.19468846792935	1.44555271719192	-0.290336843187893	-4.8066370817017	0.732978388925353	-4.2906972397577	2.6834115348196	1.11860316866063	0.319097061163401	-0.373103646079588	-3.48709190272672	0.120602228387764	-0.0835447608601685	-3.04894282465417	-3.87083009659693	1.37234698956463	0.908651782645083	3.47908157846844	4.22227765231578	1.07510575483974	0.721637453083096
"M301624"	-0.121739977196745	-1.53784520867362	1.54867932167888	0.233733936740638	-0.0853638026087244	2.27325150008301	0.620930457175551	-1.36202833868547	-0.144675340318886	-0.566482841098143	3.73736042595738	3.58216561682172	-0.947675837591166	4.06202825012573	-0.643102706222491	0.200905525787676	0.00163915914638846	-1.03204598389916	-0.0364915010792748	-1.85691421444622	-0.190823447653436	-0.679082195712361	2.03628801250652	-1.9051658860869	-2.90818750091495	-1.87850412214338	1.56006162794309	-2.16883804114305	3.35754809014038	0.0767178242540547	-0.692213965267158	-0.172541775660691	0.0550438325056453	-3.65204296284654	-0.467223660896414	-0.293028551670297	3.54047437400527	2.4094582158473	0.183592412081835	-2.70352571812261	-3.4707908267359	2.88882803497992	-1.50115103157577	0.197408165359231	0.138902786641337	2.47757025664898	-1.09376131348414	-3.59491110341177	1.75892740608656	2.32610902718048	0.411222543726615	-1.90166157484999	-4.7155373951236	2.04318857596134	0.0117849505029142	-1.38976179008466	1.72171004065742	-0.90849351445873	0.650526328916748	-3.73366916409098	-0.669194244118885	3.24854479049073	-1.99716287780244	3.43957170209791	-1.27012833372391	2.55287527855885	2.51529680381783	-2.88945177270716	1.7716856877153	-0.978049521847376	-3.50140038647951	-0.183356090867291	-2.98546054453551	2.93423591485535	0.0655360702531418	-0.79226997790579	-1.17386116880799	-2.18185520750453	-1.64626602839888	-1.0857711931019	-1.74370612943198	-2.56559340137474	1.66195504951053	3.16123863281627	4.2448775023774	4.56546044762746	-0.11549014109387	-0.13303626612845
"M301625"	0.284574699092692	-0.575236532937586	0.889727438464898	0.65043780168122	0.423043185287482	1.50136169896879	1.25849761662583	-0.781517034341906	0.283660089974924	0.0267547872813738	2.68354551279867	2.43914093134379	0.507040375382608	2.86657826532039	-0.0810514018869108	0.367539010894637	0.364993300534128	-0.290810742862257	0.21818576116445	-1.20982327263495	0.590716427969663	-0.33803886440043	0.581937558111335	-1.24586122275564	-4.53953989253941	-1.15744762858886	0.820268221661292	-3.8001904327675	2.26068470934061	0.517544805497786	-0.375984181624268	0.209879263541467	0.540077214124458	-5.283395354471	-0.423788397242848	0.120680607956654	2.70982245958047	1.46220034352078	0.476884488413279	-1.52318247791228	-1.84005378761943	2.13670124166546	-0.638766421946656	0.475530313311831	0.451387475708777	1.99065357540138	-0.606419939205135	-1.77468015563508	1.02618059051926	1.11680172979226	0.732304390345722	-1.11942104762982	-1.65394244353814	0.99384267088115	0.310215415289522	-0.584742295797394	1.24048544001902	0.131870458473674	1.07553470893403	-5.36502155571544	-0.459281807561244	2.71918738749899	-0.792288663013402	2.65572836733301	-0.892429759810884	1.34003891689666	1.79499012688417	-4.52080416433162	1.07310839787757	-0.788324528267419	-5.13275277810397	0.00271709240449614	-4.61681293615997	2.12196496189974	0.346360196783485	-0.178098876064125	-0.624716264622948	-1.14106240952319	-0.818007155602108	-0.2119050413446	-0.999274335001947	-1.5244381923559	0.929889538195743	0.701671050152939	3.42999799673126	3.58857423078382	0.384512193782486	0.0830869537161227
"M301626"	-0.064069409595203	-0.833289566130116	0.405268732963766	-0.147087924681058	0.619191839934784	1.37171856235175	0.268020937552788	-1.21072610017812	-0.188734170654224	-0.37769926140933	3.40735905502986	3.36960217075767	-1.08276532093002	3.74107605841682	0.0614529363210172	0.905461168331184	0.0749377654822352	-0.327490341355649	0.122822967683748	-1.15235857190271	-0.463993365213396	0.025473446831147	0.104573473094466	-1.20061024354339	-2.20363185837144	-1.17394847959987	0.572178928495839	-1.46428239859954	1.88556429174422	0.342141345396616	-0.671787142713641	-0.0607405034740518	0.759599475049153	-2.94748732030303	-0.631692879038388	-0.080011903565623	3.13299072483338	1.10418429200458	0.185558834970175	-1.9989700755791	-2.76623518419239	2.90920017166353	-0.79659538903226	0.263423250792065	-0.408812048056715	1.15727082505249	-0.823680124005643	-2.89035546086827	0.310940846258391	0.985467230485879	0.263003049515987	-1.19710593230648	-4.0109817525801	0.683900053368105	0.716340593046422	-0.685206147541147	0.754127546844507	-1.29541207020049	0.67533152873019	-3.02911352154748	-0.667023207851433	3.18667337141951	-1.29260723525894	3.68275126217782	-1.10235300719179	2.83371583373543	1.49756007417673	-2.18489613016365	1.45726851071634	-0.911904409163781	-2.796844743936	-0.149480319479873	-2.280904901992	2.88749056219934	0.174631145894418	-0.087714335362282	-0.977276183677366	-1.47729956496102	-1.66254899508533	-1.22086067644075	-1.03915048688847	-1.86103775883123	1.26411996690376	-1.21302048113211	4.05079478752046	5.13100813293292	-0.317370715183712	0.0829718690891186
"M301627"	0.989286351308143	-0.538625994234526	0.982619674960053	1.27745492888449	0.804436290683445	2.02217299578138	1.34507005519588	0.226870910539361	0.865524614238473	-0.0454868949640215	3.15724518052119	2.90745027235654	0.858943879788939	3.22649930595736	-0.100228197322877	1.11544230020466	0.367494499226866	-0.0778744357614523	0.651705463810154	-0.461021378992512	1.41210878953421	0.150049110698935	1.09336836837785	-3.12226675877955	-4.12528837360761	-3.09560499483604	1.20343832413066	-3.3859389138357	2.31130516961074	0.841925763680636	-1.90931483795982	0.513836045211441	0.825498643994368	-4.8691438355392	0.0484507991236551	0.965666722309042	3.09571379136236	1.78213334555322	1.00967506728985	-3.92062659081527	-4.68789169942855	2.65915036666353	0.0729432933456717	0.997883525488191	-1.07819808605132	2.44085208692289	0.175694677457281	-4.81201197610443	1.30707952607797	1.54543695702789	1.34754213317338	-0.592066494930934	-5.93263826781626	1.32637660406072	0.762988559268702	-2.60686266277731	1.51983972195961	0.319721597289487	1.29091647792039	-4.95077003678364	0.0114081847564451	3.05730500207431	-3.2142637504951	3.05390724123871	-0.391750879904656	1.45827982563256	1.98701140346097	-4.10655264539982	1.53164136417169	0.0614983466518213	-4.71850125917217	0.767446627617552	-4.20256141722816	2.63920617990498	0.750917426027335	0.187791105216818	-2.39096204150064	-3.39895608019719	0.33264715958233	-0.354005437948963	0.716286272881353	-3.7826942740674	1.40673939669311	-1.5179378575078	3.57071920372098	3.92018908421314	0.738057350713471	0.38118270841571
"M301629"	0.30524609812875	-0.602810288770536	1.0370779221111	0.965726212980502	0.328361741866885	1.72076116782474	1.25728972431863	-0.475193489441527	0.615001817540951	-0.0623108746352514	2.91771839251408	2.54065194085741	0.631243116453865	3.05563029477967	-0.00122668385940461	0.771020006903495	0.816052785703264	-0.196828316119555	0.555172671761678	-1.39071706386455	1.06738360835328	0.0389631746002728	0.661693586292647	-0.871791816092073	-4.48663476524598	-1.2717424939508	1.12221233644989	-3.74728530547408	2.21505805631658	0.598949649358224	-0.313998639711405	0.382964573214879	0.596473733495617	-5.23049022717757	0.388511793340012	0.0554127011675103	3.03622045457783	1.64078180124965	0.59806439877342	-1.30383499513322	-5.04923809106692	2.43695127793899	0.257713785651145	0.81194756098433	-1.43954447768969	2.26206346630704	-0.27658221861615	-5.1733583677428	1.33366037314066	2.19755527592824	0.987555557230097	-0.741672313362348	-6.29398465945463	1.51581171985689	0.664114427806796	-2.96820905441569	1.35468319601359	0.0529566539259951	1.24653629022676	-5.31211642842201	0.160069012026033	2.96530809272984	-0.69516781567505	2.90320492311416	-0.475882633194772	1.87819738070303	1.96391162848508	-4.46789903703819	1.15519067317721	-0.299409635414591	-5.07984765081054	0.428919011048101	-4.56390780886654	2.36225503449207	0.351694017651706	-0.182962624314031	-0.39584220317292	-0.936724022997964	-0.412628104197488	0.290155295279891	-3.32215339376301	-1.36591680845629	1.14923986700199	0.930857972850445	3.50972992089796	3.62706363753769	0.252829620048458	0.438092875158574
"M301631"	0.167191271710672	-0.693570314171754	0.43788253926355	0.882783109219327	0.403090956680601	1.65596369094823	1.1296229404223	-0.634759377801593	0.501627717198645	-0.05692928801232	2.74571166613224	2.66265147663717	0.599249508782893	2.95593051452735	-0.268081696980392	0.699545216125931	0.684903353044716	-0.19969717760854	0.36422203684599	-1.53694031259464	0.609659090391384	-0.187967628333738	0.389182769412926	-0.801834155849356	-1.62271701155922	-1.0491867963363	0.972115546846305	-3.63020811796213	2.01539643785494	0.590920743107353	-0.345545057368029	0.334048884144553	0.494029031006135	-5.11341303966562	-0.635034177757587	0.419116247017763	2.81978687354504	1.51999385847953	0.591975321411379	-1.4206449799536	-1.33237316824731	2.3718818868941	-2.96252110839485	0.59756692811408	-1.32246729017774	2.08106385670873	-0.46574051398026	-1.61848234219255	1.26489575364219	1.1848185627628	0.782735270368212	-1.08093768349638	-6.17690747194268	1.2793801151349	0.559948223169991	-0.467341005204167	1.25974693452375	-0.29688620631377	1.15702903700861	-5.19503924091006	0.340290471915822	2.93439503114012	-1.05217586242537	2.84025770993359	-0.627288604012803	1.56371518884479	1.7109940475247	-4.35082184952624	1.11801235881958	-0.300867073798187	-1.47222177530512	0.35620862905717	-4.44683062135458	2.28577341719688	0.394952661126266	-0.249038975136004	-0.701153128473825	-3.64322528432361	-0.728645330664969	-0.349658963740293	-0.665978259958341	-4.02696347819382	1.08023427866585	0.200992583786618	3.30068023799963	3.56771902591609	0.315653719710896	0.534547639005472
"M301632"	0.191670460215875	-0.767330646474708	0.458316784228419	0.803373665328882	0.402545126622032	1.69222786572502	1.15011274849946	-0.682852516471705	0.495419808803022	0.18914680192018	2.85837448410246	2.58498968349639	0.312858893738581	2.94844033236476	0.00194564928637497	0.494679730740817	0.488892959828126	-0.239252426926725	0.525715763814757	-0.900083118948837	-0.272743357087944	-0.0338564834781021	0.650846613137068	-1.07020235287429	-1.69834096037208	-1.08257165837754	0.923655848335521	-3.63047428125602	2.33445997662268	0.535569480634168	-0.176038689443411	0.382159031835754	0.520710217912045	-5.11367920295952	-0.137232152213544	0.309096386149943	2.77112013897518	1.58550211932502	0.601930760339553	-1.57131076143372	-1.6714541328054	2.38475762717541	-0.45773269491425	0.386404330590854	1.06624146604937	2.11628788986105	-0.536335896398097	-5.05654734352475	1.3204378446388	1.04005440148407	0.790998748032791	-1.17120861642261	-6.17717363523658	1.26499895358272	0.760230290810379	-0.480179351662399	1.25068729143097	-0.331750440569454	1.19847437185205	-5.19530540420396	-0.166086132110602	2.83561827890865	-0.790337121158602	2.89523818020828	-0.64147810253244	1.64579796828582	1.69895559348162	-4.35108801282014	1.13493091393924	-0.631932113185575	-4.96303662659248	0.274720544010411	-4.44709678464848	2.32570692947658	0.653048688704244	-0.0930767670116905	-0.487612781924756	-1.13847196793483	-0.965888487054475	-0.0269043950754702	-3.20534236954495	-1.53898142024581	1.02953043696103	-0.147904288220074	3.35657924494944	3.57815141444805	0.374502875247486	0.452777878004645
"M301633"	-0.065168911977695	-0.796846236092135	0.404169230581274	-0.14818742706355	0.207141544335926	1.37061905996926	0.266921435170296	-1.21182560256061	-0.189833673036716	-0.378798763791822	3.84015787171592	3.22223100000807	-1.08386482331251	3.61694481357465	-0.365463771731204	0.941904498369166	0.0738382630997432	-0.291047011317668	0.121723465301256	-1.56119812689945	-0.465092867595888	0.0619167768691282	0.103473970711974	-1.61327231251765	-2.16718852833346	-1.13750514956189	0.571079426113347	-1.42783906856156	3.60676446035704	0.341041843014124	-0.672886645096133	-0.0618400058565438	0.339574323044568	-2.91104399026505	-0.63279238142088	-0.081111405948115	3.4749373121842	3.25398009100385	0.184459332587683	-1.96252674554112	-2.7297918541544	2.90227587871785	-0.760152058994279	0.262323748409573	-0.409911550439207	1.15617132267	-0.824779626388136	-2.85391213083028	0.309841343875899	0.984367728103387	0.261903547133495	-1.1606626022685	-3.97453842254211	0.682800550985613	0.291527722748519	-0.648762817503166	0.753028044462015	-1.29651157258298	0.674232026347698	-2.99267019150949	-0.668122710233925	3.66815293040196	-1.25616390522095	4.04300496456629	-1.10345250957428	0.332254905542331	3.40219370708999	-2.14845280012567	1.0260610816555	-0.913003911546273	-2.76040141389802	-0.150579821862365	-2.24446157195402	1.14541662494154	0.173531643511926	-0.0512710053243008	-0.978375686059858	-1.44085623492304	-1.66364849746783	-1.22196017882324	-1.00270715685049	-1.82459442879325	1.30056329694174	-1.2141199835146	4.12062532776731	4.26264082884179	-0.318470217566204	0.0818723667066266
"M301634"	0.250910718889111	-0.597596279492218	0.536121705126867	0.856720145124996	0.629087926857091	1.69411679776303	1.19205930560539	-0.64038823589557	0.238613770028723	-0.0693460019858634	2.96141487592495	2.59541383700826	0.686914656149718	2.89977819642615	-0.212566409522419	0.676742223602834	0.454890372031183	-0.107563075603446	0.296650770934539	-1.48940800659132	0.321956704268382	-0.084653556502885	0.43804460294105	-1.12642714049995	-4.60309309483781	-0.880871066454456	0.87608903951635	-3.86374363506591	2.27340406030606	0.419093979665093	0.0927872658369138	0.219957259582442	0.410381088507489	-5.3469485567694	-0.492448788069387	0.242764156328255	2.91546180315674	1.43823736836605	0.649319955102905	-1.75149563144579	-1.68523144724606	2.39371035702966	-3.19605662549863	0.577644646899969	0.025336573589076	2.12686909500443	-0.37137786261794	-5.28981669733463	1.27487586600768	1.14273373628264	0.856985537474256	-0.803472326175218	-1.64454867326199	1.19207351666024	0.436395387224647	-0.37404592222943	1.26831964502137	-0.148027631555363	1.1258159677117	-5.42857475801384	-0.169520393521192	2.83770185384677	-0.92700604503154	2.84822130974747	-0.284249748992187	1.4899876978691	1.78738095508843	-4.58435736663002	1.15164454698881	-0.748677572293656	-1.59879013194489	0.0501390986577421	-4.68036613845837	2.3331961852864	0.621886671812476	-0.357747772175877	-0.978440534500384	-3.87676080142739	-0.858527115612618	0.444076648043687	-0.772402750947262	-1.73134885959995	0.893924769822054	0.755585540027732	3.54308158409238	3.66658909655968	0.32434906675602	0.340438715249907
"M301636"	0.562274265566622	-0.77994690939116	0.851227419020542	1.10986003145416	0.523955655546802	1.84151492954476	1.32751814841682	-0.680940005425957	0.438103681303323	0.156927529860178	2.88391974973859	2.7081890620126	0.712045506016576	3.03451166123941	0.392088066312675	0.577993343721498	0.711988708318066	-0.00790003611120671	0.750698937497565	-0.732092439774683	-2.02626789730492	0.0981838766608982	0.652607097676987	-0.386552186700913	-4.74363195056644	-0.618295590320114	1.21988250923003	-4.00428249079453	2.47609799969293	0.963026460717236	0.0357605882038454	0.511334480523229	0.724596818680346	-5.48748741249802	0.03991781181072	0.375672248056595	2.7078152654499	1.70152411789959	0.766813538805956	-1.31581449068498	-1.35932219063881	2.46628412807481	-0.101177756689107	0.837935478682112	0.201580502962189	2.27749278324615	-0.303225964199258	-5.43035555306326	1.14289386055694	1.38407922516581	1.09408874155512	-0.593192323572714	-6.55098184477509	1.15590747515882	0.864282094499413	-3.22520623973614	1.42229487691993	-0.391188223585279	1.17176222166521	-5.56911361374247	0.0694401964227005	2.90395038607377	-3.83260732745393	2.80114388766867	-0.654990382334589	1.45224118497975	1.93470965850641	-4.72489622235864	1.25844409071704	-0.218708102525936	-5.33684483613099	0.730041932908061	-4.82090499418699	2.45805814743252	0.407403594243058	-0.076834017198264	-0.698762028272045	-4.01729965715602	-0.510688565887659	0.051909023530138	-0.0964034568545085	-1.19584353946747	1.44774879074036	2.4124597036987	3.5371981984851	3.63690918159917	0.132432601849817	0.383016773081915
"M301638"	0.322609297749913	-0.459262260163382	1.02666085766081	1.04628602532513	0.896524028093151	1.87509890307658	1.53207822948787	-0.468413874507505	0.412693322387589	0.499258284011317	3.11799321431548	2.9737510383014	0.841718292373987	3.17588567752431	-0.0568118544592746	0.852178257515153	1.20176036081892	0.123018639195317	0.50643096963497	-1.24498656173373	-1.44988542802011	-0.110850146606737	0.514218556486169	-1.07178070519875	-4.16724948128162	-0.579282241523474	1.06132918085539	-3.42790002150972	2.16799552704292	0.873658508434524	0.150752618062723	0.69551077974856	0.877162494294317	-4.91110494321321	-0.105836271443167	0.76992837437137	2.96514513610896	1.64998325618146	0.663131790931267	-3.96258769848928	-4.72985280710257	2.54861647267483	-2.76021301194244	0.760643796456351	-0.112940147130959	2.3539305780944	-0.336383108790642	-4.85397308377845	1.77605340792378	1.84703369964765	0.974502721107552	-1.36296912660641	-5.97459937549028	1.57191412045499	0.814785638373893	-2.64882377045133	1.65785093834107	-0.59590423593663	1.25329978955251	-4.99273114445766	0.0133781310772427	3.12448021669272	-3.25622485816912	3.359206376126	-0.00556390570487153	1.97084172827266	1.90779024249165	-4.14851375307383	1.36413904187068	-0.0107735411626741	-4.76046236684618	0.478277747106175	-4.24452252490218	2.48912147591474	1.04885062053128	-0.0361545470977802	-0.678334076964436	-3.4409171878712	-0.484262330275395	0.151328360300615	-0.615478210232636	-3.82465538174141	1.3800447402627	2.17614012488031	3.66585650623028	3.94936004697972	-0.176160909116436	0.636156751642169
"M301640"	0.376921940973379	-0.695308088765163	0.518770012637478	1.02673822408992	0.69571115673538	1.70472221748928	0.912034273845136	-0.693039616606916	0.723896068446975	0.0950941094275768	2.79954778654995	2.67105543700814	0.704258222736121	3.12557827625718	-0.0673018637866454	0.763870541334304	0.664867771127772	0.0255988255842521	0.612775938142049	-3.14049608989959	0.230859773528815	0.1049192824134	0.57293549473872	-0.677801830764446	-4.19176937636832	-3.16208599759675	1.2413355514157	-3.45241991659642	2.47230984975162	0.706285719594519	-0.0818814896878814	0.566513713987353	0.515339849194777	-4.93562483829991	0.104927702616243	0.540137343458947	3.14481866544628	1.50229626884258	1.08534409556439	-3.98710759357598	-4.75437270218926	2.44684945313257	-0.0901657387162222	0.526648842338837	0.847175483065317	2.26277675644603	-0.386909088526687	-4.87849297886514	1.78271577824651	1.53911024284687	0.87816523117113	-0.757232055013956	-5.99911927057697	1.38283054664436	0.448036377879095	-2.67334366553803	1.12985327040109	0.283406386526606	1.51885594799431	-5.01725103954435	-0.285944594211089	2.84249066821628	-0.100816801319419	3.28385375086851	-0.558672328938193	1.96966860125392	2.26135333509403	-4.17303364816053	1.32847069250396	-0.661840324371756	-4.78498226193288	0.383610494880787	-4.26904241998887	2.36022016466944	0.608285514105421	-0.0773456187766559	-0.333102875456446	-0.683234236728305	-0.363644887892573	0.0158393549796019	-0.51701888575523	-3.84917527682811	1.04323746647251	1.09525355862843	3.40223753100899	3.67409710506916	0.559957012625384	0.215113721271322
